procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 0  0      0 2212416 1075240 7738828    0    0     0   398  817 2560  1  0 99  0  0
 0  0      0 2205060 1075244 7736744    0    0     0    90 2969 3835  2  1 98  0  0
 0  0      0 2231916 1075424 7740392    0    0     0  1423 3881 4723  1  1 97  1  0
 0  0      0 2227664 1075424 7739452    0    0     0    47 3122 2870  1  0 99  0  0
 0  0      0 2243580 1075424 7739512    0    0     0    11 2823 2863  2  0 98  0  0
 0  0      0 2240332 1075428 7739524    0    0     0   205  752 1524  0  0 99  0  0
 0  0      0 2252420 1075428 7738684    0    0     0    11 1767 3234  2  1 98  0  0
 0  0      0 2213252 1075432 7781840    0    0     0   247 3681 6466  4  1 95  0  0
 0  0      0 2255736 1075440 7744580    0    0     0   146  802 2307  1  0 99  0  0
 0  0      0 2258640 1075452 7744420    0    0     0   118  390 1364  0  0 99  0  0
 0  0      0 2269984 1075460 7744412    0    0     0   184  448 1378  0  0 99  0  0
 0  0      0 2266588 1075460 7744664    0    0     0    29  425 1450  1  0 99  0  0
 0  0      0 2285016 1075464 7744436    0    0     0    53  411 1442  0  0 99  0  0
 0  0      0 2282436 1075468 7744436    0    0     0    41  411 1413  0  0 99  0  0
 0  0      0 2279904 1075544 7744564    0    0     0  1074  985 3516  1  0 98  1  0
 0  0      0 2278648 1075544 7744448    0    0     0    14  435 1412  1  0 99  0  0
 0  0      0 2281912 1075544 7744464    0    0     0   281  594 1905  0  0 99  0  0
 1  0      0 2268324 1075544 7742884    0    0     0    14 3207 6438  3  1 96  0  0
 0  0      0 2232936 1075560 7743724    0    0     0   476 1254 3929  2  1 97  0  0
 0  0      0 2229804 1075564 7744020    0    0     1   240 1471 4302  2  1 97  0  0
 1  0      0 2071628 1075592 7794140    0    0     6  1315 5402 12210  7  2 91  0  0
 0  0      0 1897548 1075612 7811948    0    0    26   414 7771 17189 11  2 87  0  0
 0  0      0 1992280 1075616 7815564    0    0   306    93 7500 12424  9  3 89  0  0
 0  0      0 1985212 1075616 7876572    0    0     0  1763 6765 13263  9  2 89  0  0
 0  0      0 2006288 1075616 7848352    0    0     0   109 5475 9519  8  2 91  0  0
 0  0      0 2026196 1075616 7845784    0    0     0    10 5369 10156  9  2 89  0  0
 2  0      0 2000648 1075752 7853168    0    0     0  1475 5639 13058 11  2 86  0  0
 2  0      0 2011932 1075752 7852944    0    0     0   175 4730 11670 11  3 86  0  0
 4  0      0 2016912 1075764 7839980    0    0     0   106 5622 11963 11  3 86  0  0
 5  0      0 2000204 1075768 7837652    0    0     0    92 4774 10247  9  2 89  0  0
 2  0      0 1912236 1075776 7886584    0    0     0   605 4877 11999 10  2 87  0  0
 1  0      0 1963656 1075776 7856380    0    0     0     0 5873 10153  8  2 90  0  0
 4  0      0 1968424 1075788 7865528    0    0     0   531 3795 9103  7  2 91  0  0
 2  0      0 1956148 1075792 7863184    0    0     0    78 6639 13266 10  2 88  0  0
 1  0      0 1957408 1075792 7851748    0    0     0   343 4980 10015  7  2 91  0  0
 4  0      0 1997388 1075792 7844956    0    0     0   102 6084 10803  8  2 90  0  0
 1  0      0 1986248 1075796 7850588    0    0     0   128 4052 11030  8  2 90  0  0
 1  0      0 1963172 1075804 7853944    0    0     0   109 3556 10038  8  2 90  0  0
 1  0      0 1980636 1075936 7856648    0    0     0  1149 3802 10364  8  2 90  1  0
 1  0      0 1980736 1075944 7849244    0    0     0    50 3572 10213  8  2 90  0  0
 0  0      0 1993308 1075956 7850940    0    0     0   278 3675 9814  8  2 90  0  0
 0  0      0 1970076 1075964 7860656    0    0     0   114 3984 11044  9  2 89  0  0
 0  0      0 1902972 1075984 7918688    0    0     4   466 5552 13465 10  2 88  0  0
 0  0      0 1959468 1075988 7857176    0    0     0   108 4078 8445  6  2 92  0  0
 0  0      0 1997084 1075988 7826996    0    0     0   209 5323 9920  7  2 91  0  0
 0  0      0 1982444 1075988 7831440    0    0     0    55 4966 7351  5  1 93  0  0
 3  0      0 1928672 1076032 7865964    0    0     2   701 4999 11518  7  2 91  0  0
 0  0      0 1975456 1076032 7839756    0    0     0    53 2592 6970  6  1 93  0  0
 0  0      0 1984732 1076032 7833360    0    0     0   238 2267 6153  5  1 94  0  0
 0  0      0 1990604 1076032 7861204    0    0     0    60 4838 10623  7  2 91  0  0
 0  0      0 2007520 1076296 7838492    0    0     0  1170 3010 8445  6  1 92  1  0
 0  0      0 2015304 1076296 7840048    0    0     0     7 2353 6462  5  1 94  0  0
 0  0      0 2017592 1076304 7837720    0    0     0   169 2514 6765  5  1 93  0  0
 1  0      0 2027596 1076304 7833612    0    0     2   242 4228 9811  8  2 90  0  0
 3  0      0 2040396 1076304 7824352    0    0     0    76 5112 7848  6  2 92  0  0
 3  0      0 2023576 1076304 7839664    0    0     0    31 5304 8639  6  2 92  0  0
 7  0      0 1926896 1076324 7895668    0    0     0   650 7342 13889 11  2 87  0  0
 3  0      0 1966876 1076324 7861616    0    0     0     0 6605 11496  8  2 89  0  0
 3  0      0 2010576 1076336 7836036    0    0     0   105 5126 10873  8  2 90  0  0
 2  0      0 2011304 1076336 7829008    0    0     0    70 3295 7839  6  1 93  0  0
 1  0      0 2022440 1076336 7829024    0    0     0   164 3256 7863  6  2 93  0  0
 1  0      0 2020112 1076340 7829308    0    0     0    37 2606 7050  5  1 93  0  0
 0  0      0 2029384 1076404 7829308    0    0     0  1152 2676 7542  5  1 92  1  0
 1  0      0 2023344 1076404 7828988    0    0     0    20 2235 5975  5  1 94  0  0
 2  0      0 2016452 1076404 7834132    0    0     0   233 2852 7085  6  1 93  0  0
 0  0      0 1972508 1076404 7873296    0    0     0   399 6001 12076 10  3 87  0  0
 0  0      0 2011564 1076404 7829608    0    0     0    11 3106 6494  5  1 94  0  0
 0  0      0 1999476 1076404 7839572    0    0     0    67 3247 6926  6  1 93  0  0
 1  0      0 2014536 1076404 7838708    0    0     0    99 6123 10347  8  2 90  0  0
 0  0      0 1995924 1076408 7840516    0    0     0    54 6273 11912  8  2 91  0  0
 0  0      0 1982820 1076412 7857124    0    0     0    42 7456 13614  9  1 90  0  0
 0  0      0 1986224 1076424 7854072    0    0     0    44 6751 12434  8  2 91  0  0
 0  0      0 2019744 1076424 7838732    0    0     0     2 5864 9483  7  1 92  0  0
 0  0      0 1961908 1076424 7897676    0    0     0    33 4986 10962  9  2 89  0  0
 0  0      0 1977672 1076664 7860796    0    0     0  1026 5036 10614  7  2 91  1  0
 0  0      0 2003592 1076664 7843380    0    0     0    79 6479 11703  8  2 91  0  0
 1  0      0 1989792 1076748 7850452    0    0     0   972 6062 10877  6  2 92  0  0
 2  0      0 1991464 1076780 7847456    0    0     0   835 4898 10011  6  2 92  0  0
 1  0      0 1566432 1076800 8267588    0    0     0   798 5065 6537  7  2 91  0  0
 1  0      0 1952084 1076992 7848720    0    0   203 93920 4960 13193  7  2 90  1  0
 2  0      0 1958252 1077004 7848820    0    0     0   147 2245 6136  5  1 94  0  0
 2  0      0 1970052 1077004 7848572    0    0     0     7 2117 6025  5  1 94  0  0
 1  0      0 1955776 1077020 7848932    0    0     0    46 2182 6050  5  1 94  0  0
 1  0      0 1970952 1077020 7848508    0    0     0    14 2128 5958  5  1 94  0  0
 1  0      0 1969888 1077020 7848524    0    0     0    10 2778 6091  5  1 93  0  0
 0  0      0 1989816 1077020 7848408    0    0     0   372 2098 5887  5  1 94  0  0
 1  0      0 2015388 1077128 7847132    0    0     0  1063 2843 7048  6  1 93  0  0
 0  0      0 2018400 1077128 7847312    0    0     0    24 2081 5647  5  1 94  0  0
 0  0      0 2020088 1077128 7847312    0    0     0   275 2042 5517  5  1 94  0  0
 0  0      0 2020188 1077136 7847312    0    0     0    85 2033 5505  5  1 94  0  0
 0  0      0 2023676 1077140 7847388    0    0     0    69 2045 5578  5  1 94  0  0
 0  0      0 2023612 1077140 7847468    0    0     0    96 2085 5615  5  1 94  0  0
 0  0      0 2027224 1077144 7847148    0    0     0    68 2013 5504  5  1 94  0  0
 0  0      0 2026696 1077144 7847468    0    0     0    18 2045 5609  5  1 94  0  0
 0  0      0 2023604 1077144 7847168    0    0     0    45 2227 6057  5  1 94  0  0
 0  0      0 2029656 1077144 7847476    0    0     0    49 2035 5556  5  1 94  0  0
 0  0      0 2046292 1077144 7847412    0    0     0    43 2318 6146  6  1 93  0  0
 0  0      0 2046384 1077144 7847240    0    0     0    27 2017 5481  5  1 94  0  0
 0  0      0 2041244 1077220 7847420    0    0     0  1022 2458 7137  5  1 93  0  0
 1  1      0 2043176 1077220 7847184    0    0     0    26 2611 5870  5  1 94  0  0
 2  0      0 2057396 1077220 7847168    0    0     0   151 2006 5468  5  1 94  0  0
 5  0      0 2057296 1077220 7847412    0    0     0    29 2008 5502  5  1 94  0  0
 2  0      0 2058008 1077220 7847488    0    0     0    30 2045 5499  5  1 94  0  0
 1  0      0 2057080 1077224 7847952    0    0     0   174 2059 5592  5  1 94  0  0
 1  0      0 2065820 1077228 7848004    0    0     0   120 2049 5500  5  1 94  0  0
 1  0      0 2051076 1077228 7856408    0    0     0    50 2155 6039  5  1 94  0  0
 0  0      0 2046896 1077228 7856292    0    0     0    91 2048 5563  5  1 94  0  0
 0  0      0 2050324 1077228 7856292    0    0     0   110 2004 5501  4  1 95  0  0
 0  0      0 2049616 1077228 7856556    0    0     0    66 2177 5771  5  1 95  0  0
 0  0      0 2069988 1077236 7847952    0    0     0   106 2105 5770  5  1 94  0  0
 0  0      0 2057800 1077288 7847676    0    0     0  1041 2413 6959  5  1 94  0  0
 0  1      0 2056884 1077292 7848068    0    0     0    35 2195 5929  5  1 94  0  0
 0  0      0 2058248 1077296 7847936    0    0     0   190 2099 5750  5  1 94  0  0
 0  0      0 2055972 1077296 7846916    0    0     0    24 2104 5660  5  1 94  0  0
 0  0      0 1917700 1079092 7964944    0    0 23160  5034 29901 153771  9  3 87  1  0
 0  0      0 1929600 1079092 7962632    0    0     0    20 2292 5757  5  1 94  0  0
 0  0      0 1917604 1079096 7964460    0    0     0    57 2482 6163  5  1 94  0  0
 0  0      0 1934576 1079100 7965640    0    0     0    22 2195 5840  5  1 94  0  0
 0  0      0 1933876 1079100 7964848    0    0     0  1649 2138 5770  5  1 94  0  0
 0  0      0 1936376 1079100 7964536    0    0     0    34 2104 5784  5  1 94  0  0
 0  0      0 1933856 1079104 7965560    0    0     0    26 2065 5696  5  1 94  0  0
 1  0      0 1936092 1079104 7964548    0    0     0    66 2286 6022  5  1 94  0  0
 2  0      0 1924784 1079220 7964592    0    0     0  1123 2500 7128  5  1 93  0  0
 3  0      0 1923964 1079220 7965532    0    0     0   152 2120 5701  5  1 94  0  0
 2  0      0 1923144 1079220 7964504    0    0     0   108 2056 5607  5  1 94  0  0
 3  0      0 1928128 1079220 7964568    0    0     0    49 2097 5757  5  1 94  0  0
 1  0      0 1928384 1079220 7965512    0    0     0    40 2093 5728  5  1 94  0  0
 1  0      0 1928812 1079220 7964564    0    0     0    15 2092 5698  5  1 94  0  0
 2  0      0 1931020 1079224 7964524    0    0     0    84 2092 5727  5  1 94  0  0
 0  0      0 1931140 1079224 7965612    0    0     0    55 2071 5747  5  1 94  0  0
 2  0      0 1931880 1079228 7964584    0    0     0    19 2040 5635  5  1 94  0  0
 1  0      0 1934112 1079228 7964524    0    0     0    19 2071 5787  5  1 94  0  0
 0  0      0 1930476 1079228 7965628    0    0     0    82 2054 5614  5  1 94  0  0
 2  0      0 1931240 1079228 7965564    0    0     0    53 2174 5886  5  1 93  0  0
 0  0      0 1937020 1079344 7964624    0    0     0  1061 2788 7052  6  1 93  0  0
 0  0      0 1940088 1079344 7965588    0    0     0    22 2158 5852  5  1 94  0  0
 0  0      0 1939396 1079344 7964628    0    0     0    18 2082 5750  5  1 94  0  0
 0  0      0 1940372 1079344 7965588    0    0     0    74 2030 5686  5  1 94  0  0
 0  0      0 1940200 1079344 7965588    0    0     0    15 2094 5704  5  1 94  0  0
 0  0      0 1941264 1079344 7964892    0    0     0     9 2085 5715  5  1 94  0  0
 0  0      0 1946176 1079348 7964572    0    0     0   212 2169 5854  5  1 94  0  0
 0  0      0 1947904 1079348 7965660    0    0     0    37 2092 5648  5  1 94  0  0
 0  0      0 1951592 1079348 7964584    0    0     0    77 2091 5653  5  1 94  0  0
 2  0      0 1951428 1079348 7964592    0    0     0     0 2035 5596  5  1 94  0  0
 3  0      0 1946796 1079352 7965616    0    0     0    10 2033 5598  5  1 94  0  0
 2  0      0 1948808 1079352 7965376    0    0     0    30 2054 5580  5  1 94  0  0
 1  0      0 1928628 1079492 7964668    0    0     0  1424 2434 7169  6  1 93  0  0
 5  0      0 1936080 1079492 7964576    0    0     0    22 2056 5595  5  1 94  0  0
 3  0      0 1939120 1079492 7964628    0    0     0   120 2069 5602  5  1 94  0  0
 1  0      0 1931360 1079492 7964616    0    0     0    74 2059 5763  5  1 94  0  0
 1  0      0 1941564 1079492 7965464    0    0     0     7 2044 5577  5  1 94  0  0
 2  0      0 1926644 1079496 7964640    0    0     0    68 2129 5729  5  1 94  0  0
 0  0      0 1940196 1079496 7962740    0    0     0   128 2092 5661  5  1 94  0  0
 3  0      0 1940808 1079496 7964796    0    0     0    66 2097 5809  5  1 94  0  0
 0  0      0 1937960 1079500 7964960    0    0     0  1299 2299 5574  5  1 94  0  0
 0  0      0 1939220 1079504 7964884    0    0     0  4123 2073 5693  5  1 94  0  0
 0  0      0 1937720 1079504 7965924    0    0     0     8 2032 5603  5  1 94  0  0
 0  0      0 1937968 1079504 7964900    0    0     0    12 2059 5676  5  1 94  0  0
 0  0      0 1923828 1079644 7965124    0    0     0  1053 2458 7177  5  1 93  0  0
 6  0      0 1924704 1079644 7966196    0    0     0    33 2296 5907  5  1 94  0  0
 0  0      0 1932028 1079644 7964924    0    0     0    61 2254 5607  5  1 94  0  0
 0  0      0 1932916 1079648 7964924    0    0     0    77 2061 5671  5  1 94  0  0
 0  0      0 1931336 1079652 7965768    0    0     0    79 2041 5594  4  1 94  0  0
 0  0      0 1934412 1079652 7964936    0    0     0   102 2064 5621  5  1 94  0  0
 0  0      0 1932884 1079652 7965004    0    0     0    24 2014 5598  5  1 94  0  0
 1  1      0 1895492 1079656 7974288    0    0     0    35 2247 6453  5  1 94  0  0
 0  0      0 1914236 1079656 7973652    0    0     0   174 2125 5694  5  1 94  0  0
 0  0      0 1912908 1079664 7973800    0    0     0    54 2011 5543  5  1 94  0  0
 2  0      0 1908192 1079664 7974880    0    0     0     0 1993 5520  5  1 94  0  0
 2  0      0 1915660 1079668 7971356    0    0     0   143 2039 5588  5  1 94  0  0
 1  0      0 1906872 1079772 7971760    0    0     0  1042 2406 6920  5  1 93  0  0
 2  0      0 1906360 1079772 7969708    0    0     0    32 2155 5823  5  1 94  0  0
 1  0      0 1906764 1079772 7968540    0    0     0   158 2107 5729  5  1 94  0  0
 1  0      0 1905620 1079784 7968580    0    0     6    79 2110 5766  5  1 94  0  0
 3  0      0 1905536 1079784 7969360    0    0     0    65 2035 5454  5  1 94  0  0
 0  0      0 1896920 1079784 7968416    0    0     0    45 2031 5631  5  1 94  0  0
 1  0      0 1903072 1079784 7968564    0    0     0    47 2095 5804  5  1 94  0  0
 1  0      0 1906760 1079784 7968548    0    0     0   197 2118 5743  5  1 94  0  0
 0  0      0 1914492 1079784 7967004    0    0     0     0 2146 5901  5  1 94  0  0
 0  0      0 1915172 1079784 7966828    0    0     0    15 2073 5715  5  1 94  0  0
 0  0      0 1887364 1079784 7967952    0    0     0   211 2121 5781  5  1 94  0  0
 0  0      0 1881436 1079788 7965168    0    0     0    26 2204 6194  5  1 94  0  0
 0  0      0 1879232 1079948 7964908    0    0     0  1061 2441 7056  5  1 93  0  0
 0  0      0 1889948 1079948 7964908    0    0     0    20 2266 6179  5  1 94  0  0
 0  0      0 1813516 1079948 7979296    0    0     0   190 2486 7185  5  1 93  0  0
 0  0      0 1796844 1079960 7980040    0    0     0   110 2488 6706  6  1 93  0  0
 0  0      0 1809968 1079964 7977124    0    0     0   102 2427 6359  6  1 93  0  0
 0  0      0 1877968 1079968 7965444    0    0     0   270 2267 5978  5  1 94  0  0
 0  0      0 1878992 1079968 7969476    0    0     0    98 2182 5890  5  1 94  0  0
 0  0      0 1882876 1079968 7970348    0    0     0    80 2084 5756  5  1 94  0  0
 3  0      0 1879868 1079972 7970520    0    0     0    78 2132 5814  5  1 94  0  0
 4  0      0 1903900 1079980 7969492    0    0     0    77 2159 5870  5  1 94  0  0
 1  0      0 1904640 1079984 7969500    0    0     0    34 2085 5755  5  1 94  0  0
 1  0      0 1903184 1079984 7969548    0    0     0     0 2044 5654  5  1 94  0  0
 4  0      0 1959840 1080024 7970212    0    0     0  1030 2448 7168  5  1 93  0  0
 1  0      0 1959736 1080024 7970196    0    0     0    20 2464 5969  5  1 94  0  0
 0  0      0 1987864 1080024 7969192    0    0     0   132 2090 5751  5  1 94  0  0
 0  0      0 1999256 1080024 7967088    0    0     0   108 2098 5754  5  1 94  0  0
 0  0      0 1995204 1080024 7970164    0    0     0    82 2105 5728  5  1 94  0  0
 0  0      0 1996928 1080024 7969384    0    0     0    61 2076 5666  5  1 94  0  0
 1  0      0 2005632 1080028 7969212    0    0     0    62 2161 5960  5  1 94  0  0
 0  0      0 2004816 1080032 7970496    0    0     0    12 2092 5826  5  1 94  0  0
 0  0      0 2009460 1080032 7970188    0    0     0    44 2112 5776  5  1 94  0  0
 0  0      0 2008800 1080040 7969772    0    0     0    40 2126 5898  5  1 94  0  0
 0  0      0 2003292 1080040 7970488    0    0     0    10 2106 5796  5  1 94  0  0
 0  0      0 2005812 1080044 7969220    0    0     0    59 2638 7113  7  1 92  0  0
 0  0      0 1973932 1080224 7976152    0    0     0  1183 3003 9285  7  2 91  0  0
 0  0      0 1985004 1080224 7975684    0    0     0    78 2993 9236  7  2 91  0  0
 0  0      0 1982288 1080224 7975628    0    0     0    52 3021 9350  8  2 90  0  0
 0  0      0 1982948 1080228 7974692    0    0     0   214 3005 9201  8  2 90  0  0
 0  0      0 1984828 1080232 7974488    0    0     0    81 2610 7585  6  1 92  0  0
 0  0      0 1986812 1080232 7969640    0    0     0    58 2123 5814  5  1 94  0  0
 2  0      0 1989244 1080244 7967640    0    0     0   122 2135 5875  5  1 94  0  0
 3  0      0 1989336 1080248 7969644    0    0     0    98 2098 5810  5  1 94  0  0
 2  0      0 1990124 1080248 7969644    0    0     0    37 2269 6005  5  1 94  0  0
 1  0      0 1999932 1080252 7965196    0    0     0   126 4996 8555  6  2 92  0  0
 1  0      0 2000632 1080252 7964540    0    0     0    37 2660 5995  5  1 94  0  0
 1  0      0 1977848 1080256 7978820    0    0     0    75 2972 6627  5  1 94  0  0
 1  0      0 1968044 1080532 7996724    0    0     0  1085 5132 10350  7  2 91  0  0
 8  0      0 1945356 1080532 8003952    0    0     0   130 4404 8283  6  2 92  0  0
 1  0      0 1961028 1080532 7990848    0    0     0   150 3847 8548  7  2 91  0  0
 0  0      0 1932568 1080532 8022840    0    0     0    72 4670 9278  7  2 91  0  0
 1  0      0 2000960 1080820 8017292    0    0   207   226 5692 11332  8  2 90  0  0
 1  0      0 1991328 1080820 8020908    0    0     0    20 4895 8973  7  2 91  0  0
 2  0      0 1982552 1080836 7999624    0    0     0   278 5897 11211  8  2 90  0  0
 0  0      0 3144212 1080852 7690828    0    0     0   556 6246 10440  5  2 93  0  0
 0  0      0 3166340 1080852 7665944    0    0     0    46 2944 2541  1  0 99  0  0
 0  0      0 3164352 1080856 7669452    0    0     0   559 1829 1819  0  0 99  0  0
 0  0      0 3177100 1080856 7666800    0    0     0    18  369 1178  0  0 99  0  0
 0  0      0 3176056 1080856 7660640    0    0     0   104  617 1981  0  0 99  0  0
 0  0      0 3164188 1080948 7658996    0    0     0  1108 1630 3969  1  0 98  0  0
 0  0      0 3186908 1080948 7652784    0    0     0    16  563 1673  0  0 99  0  0
 0  0      0 3169872 1080948 7669348    0    0     0   174 2382 3434  1  1 98  0  0
 4  0      0 3173116 1080952 7666592    0    0     0    60 2014 2379  1  0 99  0  0
 0  0      0 3177604 1080956 7662684    0    0     0    50 2598 3320  2  0 98  0  0
 0  0      0 3136988 1080956 7691644    0    0     0    35 3060 4404  2  1 97  0  0
 0  0      0 3079060 1080960 7750716    0    0     0    91 4732 8107  6  2 92  0  0
 0  0      0 3154736 1080968 7691604    0    0     0   148 1740 3086  1  1 98  0  0
 1  0      0 3163020 1080968 7679692    0    0     0    52 1851 2550  1  1 98  0  0
 1  0      0 3137040 1080972 7707124    0    0     3    97 2163 3515  2  1 97  0  0
 0  0      0 3141820 1080972 7711112    0    0     0    41 2337 3557  2  1 98  0  0
 0  0      0 3175696 1080972 7679140    0    0     0    46 1402 2068  1  0 99  0  0
 1  0      0 3132900 1081140 7706276    0    0     0  1053 1385 3205  1  0 98  0  0
 0  0      0 3143128 1081152 7695192    0    0     0   306 2507 4242  2  1 97  0  0
 1  0      0 3112000 1081168 7723024    0    0     0   229 2484 4796  3  1 96  0  0
 0  0      0 3168772 1081168 7667304    0    0     0   143 1273 2453  1  0 98  0  0
 0  0      0 3139192 1081168 7701708    0    0     0   177 2714 4702  3  1 96  0  0
 0  0      0 3134884 1081172 7691356    0    0     0    24 1422 2598  1  1 98  0  0
 2  0      0 3069476 1081176 7755680    0    0     0    50 1517 3228  2  1 97  0  0
 0  0      0 3131828 1081180 7696608    0    0     0    49 4666 7284  4  1 95  0  0
 1  0      0 3156184 1081180 7671168    0    0     0    82 1475 3082  2  0 98  0  0
 1  0      0 3163084 1081188 7660400    0    0     0    70  507 1454  1  0 99  0  0
 2  0      0 3128608 1081188 7693228    0    0     0    14 2966 5236  3  1 96  0  0
 1  0      0 3144524 1081188 7681616    0    0     0    63 3261 5434  3  1 96  0  0
 0  0      0 3116388 1081292 7720624    0    0     0  1092 3134 6650  4  1 95  0  0
 0  0      0 3126908 1081296 7705276    0    0     0   140 2378 3953  2  1 97  0  0
 1  0      0 3176460 1081300 7655720    0    0     0   238  830 2469  1  0 99  0  0
 1  0      0 3174416 1081300 7655380    0    0     0    14  458 1330  0  0 99  0  0
 1  0      0 3174156 1081304 7656832    0    0     0    82 1547 3405  1  0 99  0  0
 0  0      0 3145560 1081304 7687996    0    0     0    68 1664 4125  3  1 97  0  0
 0  0      0 3183128 1081304 7670976    0    0     0    18  834 2439  1  0 99  0  0
 0  0      0 3187960 1081312 7671056    0    0     0   110  603 1842  1  0 99  0  0
 1  0      0 3186992 1081312 7670992    0    0     0    72  553 1698  1  0 99  0  0
 1  0      0 3175948 1081316 7681484    0    0     0    23 1598 3283  2  1 98  0  0
 1  0      0 3015712 1081324 7739260    0    0    18   119 3940 8101  6  2 93  0  0
 2  0      0 3022536 1081332 7725516    0    0    22   500 4133 6341  4  1 95  0  0
 1  0      0 2921120 1081564 7825608    0    0     6  1545 4968 8903  5  1 93  0  0
 0  0      0 3059872 1081564 7721832    0    0     0    60 3396 4597  2  1 97  0  0
 1  0      0 3052792 1081564 7742184    0    0     2    88 3765 4815  4  1 95  0  0
 6  0      0 3033064 1081564 7735876    0    0     0    23 3966 6106  4  1 95  0  0
 1  0      0 3090208 1081572 7682476    0    0     0   614 3683 5979  4  1 95  0  0
 1  0      0 3076484 1081576 7707924    0    0     0    22 3306 4985  3  1 96  0  0
 1  0      0 3115160 1081576 7702656    0    0     0   118 3538 4936  3  1 96  0  0
 0  0      0 3033476 1081580 7759360    0    0     2    72 3967 6072  4  1 95  0  0
 1  0      0 3144348 1081584 7682100    0    0     0   269 1532 2290  1  0 99  0  0
 0  0      0 3151936 1081588 7670992    0    0     0    42  599 1345  1  0 99  0  0
